filename,fold,category,esc50_target,label,label_name
5-103418-A-2.wav,5,pig,2,8,PIG
5-103420-A-2.wav,5,pig,2,8,PIG
5-103421-A-2.wav,5,pig,2,8,PIG
5-103422-A-2.wav,5,pig,2,8,PIG
5-117118-A-42.wav,5,siren,42,42,SIREN
5-117120-A-42.wav,5,siren,42,42,SIREN
5-117122-A-42.wav,5,siren,42,42,SIREN
5-117250-A-2.wav,5,pig,2,8,PIG
5-117773-A-16.wav,5,wind,16,22,WIND
5-127990-A-2.wav,5,pig,2,8,PIG
5-133989-A-42.wav,5,siren,42,42,SIREN
5-133989-B-42.wav,5,siren,42,42,SIREN
5-141683-A-35.wav,5,washing_machine,35,37,WASHER
5-147297-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-150409-A-42.wav,5,siren,42,42,SIREN
5-151085-A-20.wav,5,crying_baby,20,26,BABY_CRY
5-156026-A-4.wav,5,frog,4,10,FROG
5-156026-B-4.wav,5,frog,4,10,FROG
5-156026-C-4.wav,5,frog,4,10,FROG
5-156026-D-4.wav,5,frog,4,10,FROG
5-156698-A-18.wav,5,toilet_flush,18,24,TOILET
5-156999-A-19.wav,5,thunderstorm,19,25,THUNDER
5-156999-B-19.wav,5,thunderstorm,19,25,THUNDER
5-156999-C-19.wav,5,thunderstorm,19,25,THUNDER
5-156999-D-19.wav,5,thunderstorm,19,25,THUNDER
5-156999-E-19.wav,5,thunderstorm,19,25,THUNDER
5-157204-A-16.wav,5,wind,16,22,WIND
5-157204-B-16.wav,5,wind,16,22,WIND
5-160551-A-42.wav,5,siren,42,42,SIREN
5-160614-A-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-B-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-C-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-D-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-E-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-F-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-G-48.wav,5,fireworks,48,48,FIREWORKS
5-160614-H-48.wav,5,fireworks,48,48,FIREWORKS
5-161270-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-161270-B-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-169983-A-5.wav,5,cat,5,11,CAT
5-170338-A-41.wav,5,chainsaw,41,41,CHAINSAW
5-170338-B-41.wav,5,chainsaw,41,41,CHAINSAW
5-171118-A-26.wav,5,laughing,26,4,LAUGH
5-171653-A-41.wav,5,chainsaw,41,41,CHAINSAW
5-172299-A-5.wav,5,cat,5,11,CAT
5-172639-A-5.wav,5,cat,5,11,CAT
5-173568-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-177034-A-18.wav,5,toilet_flush,18,24,TOILET
5-177614-A-5.wav,5,cat,5,11,CAT
5-177779-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-177957-A-40.wav,5,helicopter,40,40,HELICOPTER
5-177957-B-40.wav,5,helicopter,40,40,HELICOPTER
5-177957-C-40.wav,5,helicopter,40,40,HELICOPTER
5-177957-D-40.wav,5,helicopter,40,40,HELICOPTER
5-177957-E-40.wav,5,helicopter,40,40,HELICOPTER
5-178997-A-24.wav,5,coughing,24,3,COUGH
5-179294-A-46.wav,5,church_bells,46,46,BELLS
5-179496-A-16.wav,5,wind,16,22,WIND
5-179496-B-16.wav,5,wind,16,22,WIND
5-179860-A-43.wav,5,car_horn,43,43,CAR_HORN
5-179863-A-43.wav,5,car_horn,43,43,CAR_HORN
5-179865-A-43.wav,5,car_horn,43,43,CAR_HORN
5-179866-A-43.wav,5,car_horn,43,43,CAR_HORN
5-179868-A-43.wav,5,car_horn,43,43,CAR_HORN
5-180156-A-43.wav,5,car_horn,43,43,CAR_HORN
5-180156-B-43.wav,5,car_horn,43,43,CAR_HORN
5-180156-C-43.wav,5,car_horn,43,43,CAR_HORN
5-180229-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-181458-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-181766-A-10.wav,5,rain,10,16,RAIN
5-181977-A-35.wav,5,washing_machine,35,37,WASHER
5-182007-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-182010-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-182012-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-182404-A-18.wav,5,toilet_flush,18,24,TOILET
5-184323-A-42.wav,5,siren,42,42,SIREN
5-184871-A-24.wav,5,coughing,24,3,COUGH
5-185516-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-185579-A-41.wav,5,chainsaw,41,41,CHAINSAW
5-185579-B-41.wav,5,chainsaw,41,41,CHAINSAW
5-185908-A-18.wav,5,toilet_flush,18,24,TOILET
5-186924-A-12.wav,5,crackling_fire,12,18,FIRE
5-187201-A-4.wav,5,frog,4,10,FROG
5-187201-B-4.wav,5,frog,4,10,FROG
5-187444-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-187979-A-21.wav,5,sneezing,21,27,SNEEZE
5-188365-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-188495-A-19.wav,5,thunderstorm,19,25,THUNDER
5-188606-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-188655-A-10.wav,5,rain,10,16,RAIN
5-188716-A-46.wav,5,church_bells,46,46,BELLS
5-188796-A-45.wav,5,train,45,45,TRAIN
5-188945-A-45.wav,5,train,45,45,TRAIN
5-189212-A-12.wav,5,crackling_fire,12,18,FIRE
5-189237-A-12.wav,5,crackling_fire,12,18,FIRE
5-189795-A-4.wav,5,frog,4,10,FROG
5-191131-A-40.wav,5,helicopter,40,40,HELICOPTER
5-191497-A-33.wav,5,door_wood_creaks,33,35,DOOR_CREAK
5-192191-A-19.wav,5,thunderstorm,19,25,THUNDER
5-193339-A-10.wav,5,rain,10,16,RAIN
5-193473-A-12.wav,5,crackling_fire,12,18,FIRE
5-193473-B-12.wav,5,crackling_fire,12,18,FIRE
5-194533-A-21.wav,5,sneezing,21,27,SNEEZE
5-194892-A-10.wav,5,rain,10,16,RAIN
5-194899-A-3.wav,5,cow,3,9,COW
5-194899-B-3.wav,5,cow,3,9,COW
5-194899-C-3.wav,5,cow,3,9,COW
5-194899-D-3.wav,5,cow,3,9,COW
5-194930-A-1.wav,5,rooster,1,7,ROOSTER
5-194930-B-1.wav,5,rooster,1,7,ROOSTER
5-194932-A-7.wav,5,insects,7,13,INSECTS
5-195517-A-7.wav,5,insects,7,13,INSECTS
5-195518-A-7.wav,5,insects,7,13,INSECTS
5-195557-A-19.wav,5,thunderstorm,19,25,THUNDER
5-195710-A-10.wav,5,rain,10,16,RAIN
5-197118-A-45.wav,5,train,45,45,TRAIN
5-197121-A-45.wav,5,train,45,45,TRAIN
5-197121-B-45.wav,5,train,45,45,TRAIN
5-197446-A-7.wav,5,insects,7,13,INSECTS
5-197913-A-18.wav,5,toilet_flush,18,24,TOILET
5-197988-A-46.wav,5,church_bells,46,46,BELLS
5-198278-A-7.wav,5,insects,7,13,INSECTS
5-198278-B-7.wav,5,insects,7,13,INSECTS
5-198278-C-7.wav,5,insects,7,13,INSECTS
5-198321-A-10.wav,5,rain,10,16,RAIN
5-198373-A-46.wav,5,church_bells,46,46,BELLS
5-198411-A-20.wav,5,crying_baby,20,26,BABY_CRY
5-198411-B-20.wav,5,crying_baby,20,26,BABY_CRY
5-198411-C-20.wav,5,crying_baby,20,26,BABY_CRY
5-198411-D-20.wav,5,crying_baby,20,26,BABY_CRY
5-198411-E-20.wav,5,crying_baby,20,26,BABY_CRY
5-198411-F-20.wav,5,crying_baby,20,26,BABY_CRY
5-198411-G-20.wav,5,crying_baby,20,26,BABY_CRY
5-198600-A-45.wav,5,train,45,45,TRAIN
5-198891-A-8.wav,5,sheep,8,14,SHEEP
5-198891-B-8.wav,5,sheep,8,14,SHEEP
5-198891-C-8.wav,5,sheep,8,14,SHEEP
5-198891-D-8.wav,5,sheep,8,14,SHEEP
5-199284-A-45.wav,5,train,45,45,TRAIN
5-199284-B-45.wav,5,train,45,45,TRAIN
5-200329-A-8.wav,5,sheep,8,14,SHEEP
5-200329-B-8.wav,5,sheep,8,14,SHEEP
5-200329-C-8.wav,5,sheep,8,14,SHEEP
5-200334-A-1.wav,5,rooster,1,7,ROOSTER
5-200334-B-1.wav,5,rooster,1,7,ROOSTER
5-200339-A-1.wav,5,rooster,1,7,ROOSTER
5-200461-A-11.wav,5,sea_waves,11,17,SEA_WAVES
5-200461-B-11.wav,5,sea_waves,11,17,SEA_WAVES
5-201170-A-46.wav,5,church_bells,46,46,BELLS
5-201172-A-46.wav,5,church_bells,46,46,BELLS
5-201194-A-38.wav,5,clock_tick,38,5,TICK
5-201274-A-21.wav,5,sneezing,21,27,SNEEZE
5-201664-A-18.wav,5,toilet_flush,18,24,TOILET
5-202020-A-18.wav,5,toilet_flush,18,24,TOILET
5-202220-A-21.wav,5,sneezing,21,27,SNEEZE
5-202540-A-18.wav,5,toilet_flush,18,24,TOILET
5-202795-A-3.wav,5,cow,3,9,COW
5-202898-A-10.wav,5,rain,10,16,RAIN
5-203128-A-0.wav,5,dog,0,6,DOG
5-203128-B-0.wav,5,dog,0,6,DOG
5-203739-A-10.wav,5,rain,10,16,RAIN
5-204114-A-29.wav,5,drinking_sipping,29,32,DRINKING
5-204352-A-13.wav,5,crickets,13,19,CRICKETS
5-204352-B-13.wav,5,crickets,13,19,CRICKETS
5-204604-A-24.wav,5,coughing,24,3,COUGH
5-204741-A-46.wav,5,church_bells,46,46,BELLS
5-205090-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-205589-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-205589-B-17.wav,5,pouring_water,17,23,WATER_POUR
5-205898-A-40.wav,5,helicopter,40,40,HELICOPTER
5-207681-A-24.wav,5,coughing,24,3,COUGH
5-207781-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-207811-A-35.wav,5,washing_machine,35,37,WASHER
5-207811-B-35.wav,5,washing_machine,35,37,WASHER
5-207836-A-29.wav,5,drinking_sipping,29,32,DRINKING
5-207836-B-29.wav,5,drinking_sipping,29,32,DRINKING
5-207836-C-29.wav,5,drinking_sipping,29,32,DRINKING
5-207836-D-29.wav,5,drinking_sipping,29,32,DRINKING
5-208030-A-0.wav,5,dog,0,6,DOG
5-208624-A-38.wav,5,clock_tick,38,5,TICK
5-208761-A-24.wav,5,coughing,24,3,COUGH
5-208810-A-11.wav,5,sea_waves,11,17,SEA_WAVES
5-208810-B-11.wav,5,sea_waves,11,17,SEA_WAVES
5-209698-A-38.wav,5,clock_tick,38,5,TICK
5-209719-A-24.wav,5,coughing,24,3,COUGH
5-209833-A-38.wav,5,clock_tick,38,5,TICK
5-209989-A-22.wav,5,clapping,22,0,CLAP
5-209992-A-44.wav,5,engine,44,44,ENGINE
5-209992-B-44.wav,5,engine,44,44,ENGINE
5-210540-A-13.wav,5,crickets,13,19,CRICKETS
5-210571-A-38.wav,5,clock_tick,38,5,TICK
5-210612-A-37.wav,5,clock_alarm,37,39,ALARM
5-211197-A-24.wav,5,coughing,24,3,COUGH
5-211408-A-37.wav,5,clock_alarm,37,39,ALARM
5-212050-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-212054-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-212059-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-212181-A-38.wav,5,clock_tick,38,5,TICK
5-212454-A-0.wav,5,dog,0,6,DOG
5-212730-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-212734-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-212736-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-213077-A-11.wav,5,sea_waves,11,17,SEA_WAVES
5-213293-A-23.wav,5,breathing,23,28,BREATH
5-213802-A-12.wav,5,crackling_fire,12,18,FIRE
5-213836-A-9.wav,5,crow,9,15,CROW
5-213836-B-9.wav,5,crow,9,15,CROW
5-213836-C-9.wav,5,crow,9,15,CROW
5-213836-D-9.wav,5,crow,9,15,CROW
5-213855-A-0.wav,5,dog,0,6,DOG
5-214362-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-214759-A-5.wav,5,cat,5,11,CAT
5-214759-B-5.wav,5,cat,5,11,CAT
5-214869-A-9.wav,5,crow,9,15,CROW
5-215005-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-215172-A-13.wav,5,crickets,13,19,CRICKETS
5-215179-A-13.wav,5,crickets,13,19,CRICKETS
5-215445-A-47.wav,5,airplane,47,47,AIRPLANE
5-215447-A-47.wav,5,airplane,47,47,AIRPLANE
5-215449-A-47.wav,5,airplane,47,47,AIRPLANE
5-215634-A-17.wav,5,pouring_water,17,23,WATER_POUR
5-215658-A-12.wav,5,crackling_fire,12,18,FIRE
5-215658-B-12.wav,5,crackling_fire,12,18,FIRE
5-216131-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-216213-A-13.wav,5,crickets,13,19,CRICKETS
5-216214-A-13.wav,5,crickets,13,19,CRICKETS
5-216216-A-13.wav,5,crickets,13,19,CRICKETS
5-216368-A-28.wav,5,snoring,28,31,SNORE
5-216370-A-41.wav,5,chainsaw,41,41,CHAINSAW
5-216370-B-41.wav,5,chainsaw,41,41,CHAINSAW
5-217158-A-0.wav,5,dog,0,6,DOG
5-217186-A-16.wav,5,wind,16,22,WIND
5-217186-B-16.wav,5,wind,16,22,WIND
5-217186-C-16.wav,5,wind,16,22,WIND
5-218196-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-218196-B-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-218494-A-22.wav,5,clapping,22,0,CLAP
5-218980-A-30.wav,5,door_wood_knock,30,1,KNOCK
5-218981-A-30.wav,5,door_wood_knock,30,1,KNOCK
5-219044-A-46.wav,5,church_bells,46,46,BELLS
5-219242-A-37.wav,5,clock_alarm,37,39,ALARM
5-219242-B-37.wav,5,clock_alarm,37,39,ALARM
5-219318-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-219342-A-38.wav,5,clock_tick,38,5,TICK
5-219379-A-11.wav,5,sea_waves,11,17,SEA_WAVES
5-219379-B-11.wav,5,sea_waves,11,17,SEA_WAVES
5-219379-C-11.wav,5,sea_waves,11,17,SEA_WAVES
5-220026-A-21.wav,5,sneezing,21,27,SNEEZE
5-220027-A-21.wav,5,sneezing,21,27,SNEEZE
5-220939-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-220955-A-40.wav,5,helicopter,40,40,HELICOPTER
5-221518-A-21.wav,5,sneezing,21,27,SNEEZE
5-221528-A-39.wav,5,glass_breaking,39,2,GLASS
5-221529-A-39.wav,5,glass_breaking,39,2,GLASS
5-221567-A-22.wav,5,clapping,22,0,CLAP
5-221568-A-22.wav,5,clapping,22,0,CLAP
5-221593-A-21.wav,5,sneezing,21,27,SNEEZE
5-221878-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-221950-A-22.wav,5,clapping,22,0,CLAP
5-222041-A-9.wav,5,crow,9,15,CROW
5-222524-A-41.wav,5,chainsaw,41,41,CHAINSAW
5-222894-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-223099-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-223099-B-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-223103-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-223176-A-37.wav,5,clock_alarm,37,39,ALARM
5-223317-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-223810-A-35.wav,5,washing_machine,35,37,WASHER
5-231551-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-231762-A-0.wav,5,dog,0,6,DOG
5-232272-A-44.wav,5,engine,44,44,ENGINE
5-232802-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-232816-A-23.wav,5,breathing,23,28,BREATH
5-233019-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-233160-A-1.wav,5,rooster,1,7,ROOSTER
5-233260-A-23.wav,5,breathing,23,28,BREATH
5-233312-A-28.wav,5,snoring,28,31,SNORE
5-233605-A-39.wav,5,glass_breaking,39,2,GLASS
5-233607-A-39.wav,5,glass_breaking,39,2,GLASS
5-233645-A-37.wav,5,clock_alarm,37,39,ALARM
5-233787-A-7.wav,5,insects,7,13,INSECTS
5-234145-A-28.wav,5,snoring,28,31,SNORE
5-234247-A-37.wav,5,clock_alarm,37,39,ALARM
5-234263-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-234335-A-23.wav,5,breathing,23,28,BREATH
5-234855-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-234879-A-1.wav,5,rooster,1,7,ROOSTER
5-234879-B-1.wav,5,rooster,1,7,ROOSTER
5-234923-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-235507-A-44.wav,5,engine,44,44,ENGINE
5-235593-A-23.wav,5,breathing,23,28,BREATH
5-235644-A-30.wav,5,door_wood_knock,30,1,KNOCK
5-235671-A-38.wav,5,clock_tick,38,5,TICK
5-235874-A-28.wav,5,snoring,28,31,SNORE
5-235893-A-28.wav,5,snoring,28,31,SNORE
5-235956-A-47.wav,5,airplane,47,47,AIRPLANE
5-236288-A-28.wav,5,snoring,28,31,SNORE
5-236299-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-237315-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-237499-A-4.wav,5,frog,4,10,FROG
5-237795-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-238021-A-35.wav,5,washing_machine,35,37,WASHER
5-238492-A-23.wav,5,breathing,23,28,BREATH
5-238926-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-238938-A-27.wav,5,brushing_teeth,27,30,BRUSH_TEETH
5-240671-A-44.wav,5,engine,44,44,ENGINE
5-241846-A-15.wav,5,water_drops,15,21,WATERDROP
5-242490-A-14.wav,5,chirping_birds,14,20,BIRDS
5-242491-A-14.wav,5,chirping_birds,14,20,BIRDS
5-242492-A-3.wav,5,cow,3,9,COW
5-242711-A-9.wav,5,crow,9,15,CROW
5-242932-A-26.wav,5,laughing,26,4,LAUGH
5-242932-B-26.wav,5,laughing,26,4,LAUGH
5-243025-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-243036-A-29.wav,5,drinking_sipping,29,32,DRINKING
5-243448-A-14.wav,5,chirping_birds,14,20,BIRDS
5-243449-A-14.wav,5,chirping_birds,14,20,BIRDS
5-243450-A-14.wav,5,chirping_birds,14,20,BIRDS
5-243459-A-14.wav,5,chirping_birds,14,20,BIRDS
5-243459-B-14.wav,5,chirping_birds,14,20,BIRDS
5-243635-A-29.wav,5,drinking_sipping,29,32,DRINKING
5-243773-A-44.wav,5,engine,44,44,ENGINE
5-243773-B-44.wav,5,engine,44,44,ENGINE
5-243783-A-44.wav,5,engine,44,44,ENGINE
5-244178-A-32.wav,5,keyboard_typing,32,34,KEYBOARD
5-244310-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-244315-A-6.wav,5,hen,6,12,HEN
5-244315-B-6.wav,5,hen,6,12,HEN
5-244315-C-6.wav,5,hen,6,12,HEN
5-244327-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-244459-A-28.wav,5,snoring,28,31,SNORE
5-244526-A-26.wav,5,laughing,26,4,LAUGH
5-244651-A-31.wav,5,mouse_click,31,33,MOUSECLICK
5-244933-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-245040-A-35.wav,5,washing_machine,35,37,WASHER
5-248341-A-6.wav,5,hen,6,12,HEN
5-248341-B-6.wav,5,hen,6,12,HEN
5-248341-C-6.wav,5,hen,6,12,HEN
5-249748-A-28.wav,5,snoring,28,31,SNORE
5-249937-A-22.wav,5,clapping,22,0,CLAP
5-250026-A-30.wav,5,door_wood_knock,30,1,KNOCK
5-250026-B-30.wav,5,door_wood_knock,30,1,KNOCK
5-250258-A-49.wav,5,hand_saw,49,49,HAND_SAW
5-250629-A-37.wav,5,clock_alarm,37,39,ALARM
5-250753-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-251426-A-30.wav,5,door_wood_knock,30,1,KNOCK
5-251426-B-30.wav,5,door_wood_knock,30,1,KNOCK
5-251489-A-24.wav,5,coughing,24,3,COUGH
5-251957-A-47.wav,5,airplane,47,47,AIRPLANE
5-251962-A-47.wav,5,airplane,47,47,AIRPLANE
5-251963-A-47.wav,5,airplane,47,47,AIRPLANE
5-251971-A-47.wav,5,airplane,47,47,AIRPLANE
5-252248-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-253085-A-3.wav,5,cow,3,9,COW
5-253085-B-3.wav,5,cow,3,9,COW
5-253094-A-49.wav,5,hand_saw,49,49,HAND_SAW
5-253094-B-49.wav,5,hand_saw,49,49,HAND_SAW
5-253094-C-49.wav,5,hand_saw,49,49,HAND_SAW
5-253094-D-49.wav,5,hand_saw,49,49,HAND_SAW
5-253101-A-49.wav,5,hand_saw,49,49,HAND_SAW
5-253101-B-49.wav,5,hand_saw,49,49,HAND_SAW
5-253101-C-49.wav,5,hand_saw,49,49,HAND_SAW
5-253534-A-26.wav,5,laughing,26,4,LAUGH
5-254160-A-22.wav,5,clapping,22,0,CLAP
5-254832-A-15.wav,5,water_drops,15,21,WATERDROP
5-254832-B-15.wav,5,water_drops,15,21,WATERDROP
5-256452-A-5.wav,5,cat,5,11,CAT
5-256512-A-30.wav,5,door_wood_knock,30,1,KNOCK
5-257349-A-15.wav,5,water_drops,15,21,WATERDROP
5-257642-A-39.wav,5,glass_breaking,39,2,GLASS
5-257839-A-14.wav,5,chirping_birds,14,20,BIRDS
5-259169-A-5.wav,5,cat,5,11,CAT
5-259180-A-15.wav,5,water_drops,15,21,WATERDROP
5-259514-A-26.wav,5,laughing,26,4,LAUGH
5-259640-A-29.wav,5,drinking_sipping,29,32,DRINKING
5-260011-A-34.wav,5,can_opening,34,36,CAN_OPEN
5-260164-A-23.wav,5,breathing,23,28,BREATH
5-260432-A-39.wav,5,glass_breaking,39,2,GLASS
5-260433-A-39.wav,5,glass_breaking,39,2,GLASS
5-260434-A-39.wav,5,glass_breaking,39,2,GLASS
5-260875-A-35.wav,5,washing_machine,35,37,WASHER
5-261325-A-9.wav,5,crow,9,15,CROW
5-261433-A-15.wav,5,water_drops,15,21,WATERDROP
5-261439-A-15.wav,5,water_drops,15,21,WATERDROP
5-261464-A-23.wav,5,breathing,23,28,BREATH
5-262641-A-15.wav,5,water_drops,15,21,WATERDROP
5-262957-A-22.wav,5,clapping,22,0,CLAP
5-263490-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-263491-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-263501-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-263775-A-26.wav,5,laughing,26,4,LAUGH
5-263775-B-26.wav,5,laughing,26,4,LAUGH
5-263831-A-6.wav,5,hen,6,12,HEN
5-263831-B-6.wav,5,hen,6,12,HEN
5-263902-A-36.wav,5,vacuum_cleaner,36,38,VACUUM
5-51149-A-25.wav,5,footsteps,25,29,FOOTSTEPS
5-61635-A-8.wav,5,sheep,8,14,SHEEP
5-9032-A-0.wav,5,dog,0,6,DOG
